CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
12891702;NULL;;0;;
12891719;NULL;FULL;0;;
12891740;NULL;FULL;1;;
12891764;NULL;FULL;0;;
12891788;NULL;;0;;
12891795;NULL;FULL;0;;
12891818;NULL;#/„;0;;
12891825;NULL;FULL;0;;
12891832;NULL;#/„;0;;
12891856;NULL;;0;;
12891870;NULL;#/„;0;;
12891894;NULL;FULL;0;;
12891917;NULL;FULL;0;;
12891924;NULL;FULL;0;;
12891931;NULL;;0;;
12891948;NULL;FULL;0;;
12891955;NULL;;0;;
12891962;NULL;#/„;0;;
12891979;NULL;FULL;0;;
12891986;NULL;;0;;
12891993;NULL;FULL;0;;
12892013;NULL;;0;;
12892020;NULL;FULL;0;;
12892037;NULL;NOTIDENTIFIED;0;;
12892051;NULL;#/„;0;;
12892068;NULL;;0;;
12892099;NULL;FULL;0;;
12892112;NULL;#/„;0;;
12892136;NULL;#/„;0;;
12892150;NULL;#/„;0;;
12892174;NULL;#/„;0;;
12892181;NULL;;0;;
12892198;NULL;#/„;0;;
12892204;NULL;#/„;0;;
12892211;NULL;FULL;0;;
12892259;NULL;FULL;0;;
12892266;NULL;FULL;0;;
12892273;NULL;;0;;
12892310;NULL;FULL;0;;
12892341;NULL;;0;;
12892365;NULL;FULL;0;;
12892426;NULL;#/„;0;;
12892433;NULL;FULL;0;;
12892457;NULL;#/„;0;;
12892488;NULL;#/„;0;;
12892495;NULL;FULL;0;;
12892501;NULL;#/„;1;;
12892518;NULL;#/„;0;;
12892525;NULL;#/„;0;;
12892532;NULL;;0;;
12892549;NULL;FULL;1;;
12892556;NULL;FULL;0;;
12892563;NULL;#/„;0;;
12892570;NULL;FULL;0;;
12892587;NULL;FULL;1;;
12892631;NULL;FULL;0;;
12892648;NULL;FULL;0;;
12892679;NULL;#/„;0;;
12892686;NULL;#/„;0;;
12892693;NULL;FULL;0;;
12892716;NULL;FULL;1;;
12892730;NULL;#/„;0;;
12892778;NULL;#/„;0;;
12892808;NULL;FULL;0;;
12892839;NULL;FULL;0;;
12892846;NULL;FULL;1;;
12892884;NULL;#/„;0;;
12892914;NULL;FULL;0;;
12892921;NULL;;0;;
12892952;NULL;FULL;0;;
12892976;NULL;;0;;
12892983;NULL;#/„;0;;
12893058;NULL;;0;;
12893072;NULL;#/„;0;;
12893102;NULL;FULL;0;;
12893119;NULL;FULL;0;;
12893133;NULL;;0;;
12893164;NULL;#/„;0;;
12893171;NULL;;0;;
12893188;NULL;#/„;0;;
12893201;NULL;FULL;0;;
12893218;NULL;FULL;0;;
12893256;NULL;FULL;0;;
12893270;NULL;;0;;
12893287;NULL;FULL;0;;
12893317;NULL;FULL;1;;
12893324;NULL;;0;;
12893355;NULL;FULL;0;;
12893362;NULL;FULL;0;;
12893379;NULL;#/„;0;;
12893386;NULL;FULL;0;;
12893409;NULL;LIMITED;0;;
12893416;NULL;FULL;0;;
12893423;NULL;FULL;0;;
12893430;NULL;FULL;0;;
12893447;NULL;FULL;0;;
12893454;NULL;#/„;0;;
12893478;NULL;FULL;0;;
12893492;NULL;FULL;0;;
12893508;NULL;#/„;0;;
12893546;NULL;#/„;0;;
12893560;NULL;#/„;0;;
12893577;NULL;FULL;0;;
12893584;NULL;FULL;0;;
12893591;NULL;FULL;0;;
12893614;NULL;#/„;0;;
12893638;NULL;FULL;0;;
12893645;NULL;#/„;0;;
12893669;NULL;#/„;0;;
12893676;NULL;#/„;0;;
12893683;NULL;#/„;0;;
12893706;NULL;FULL;0;;
12893713;NULL;#/„;0;;
12893720;NULL;FULL;0;;
12893744;NULL;FULL;0;;
12893751;NULL;FULL;0;;
12893768;NULL;FULL;1;;
12893782;NULL;FULL;0;;
12893805;NULL;;0;;
12893812;NULL;#/„;0;;
12893836;NULL;FULL;0;;
12893874;NULL;#/„;0;;
12893898;NULL;;0;;
12893959;NULL;FULL;0;;
12893997;NULL;#/„;0;;
12894024;NULL;#/„;0;;
12894093;NULL;;0;;
12894109;NULL;#/„;0;;
12894116;NULL;FULL;0;;
12894123;NULL;#/„;0;;
12894130;NULL;;0;;
12894161;NULL;FULL;0;;
12894185;NULL;#/„;0;;
12894222;NULL;#/„;0;;
12894246;NULL;#/„;0;;
12894253;NULL;FULL;0;;
12894291;NULL;#/„;0;;
12894307;NULL;;0;;
12894338;NULL;FULL;0;;
12894352;NULL;FULL;0;;
12894376;NULL;#/„;0;;
12894390;NULL;FULL;0;;
12894406;NULL;FULL;0;;
12894437;NULL;;0;;
12894444;NULL;FULL;0;;
12894468;NULL;;0;;
12894482;NULL;FULL;0;;
12894499;NULL;;0;;
12894512;NULL;#/„;0;;
12894536;NULL;#/„;0;;
12894543;NULL;FULL;1;;
12894574;NULL;#/„;0;;
12894611;NULL;#/„;0;;
12894628;NULL;FULL;0;;
12894635;NULL;;0;;
12894727;NULL;FULL;0;;
12894802;NULL;#/„;0;;
12894826;NULL;#/„;0;;
12894888;NULL;;0;;
12894895;NULL;#/„;0;;
12894901;NULL;FULL;0;;
12894932;NULL;#/„;0;;
12894949;NULL;FULL;1;;
12894963;NULL;FULL;0;;
12894970;NULL;#/„;0;;
12894994;NULL;FULL;0;;
12895007;NULL;FULL;0;;
12895045;NULL;#/„;0;;
12895069;NULL;FULL;0;;
12895076;NULL;;0;;
12895090;NULL;FULL;0;;
12895168;NULL;#/„;0;;
12895182;NULL;FULL;0;;
12895199;NULL;FULL;0;;
12895205;NULL;FULL;0;;
12895229;NULL;FULL;0;;
12895236;NULL;#/„;0;;
12895243;NULL;;0;;
12895267;NULL;#/„;0;;
12895274;NULL;FULL;0;;
12895298;NULL;FULL;0;;
12895328;NULL;;0;;
12895342;NULL;FULL;1;;
12895359;NULL;#/„;0;;
12895366;NULL;FULL;1;;
12895373;NULL;FULL;0;;
12895397;NULL;;0;;
12895403;NULL;NOTIDENTIFIED;1;;
12895427;NULL;FULL;1;;
12895434;NULL;FULL;0;;
12895441;NULL;FULL;0;;
12895465;NULL;FULL;0;;
12895472;NULL;#/„;0;;
12895489;NULL;FULL;1;;
12895502;NULL;#/„;0;;
12895526;NULL;#/„;0;;
12895557;NULL;;0;;
12895571;NULL;#/„;0;;
12895595;NULL;FULL;0;;
12895618;NULL;#/„;0;;
12895632;NULL;;0;;
12895649;NULL;;0;;
12895656;NULL;#/„;0;;
12895670;NULL;#/„;0;;
12895687;NULL;#/„;0;;
12895700;NULL;FULL;1;;
12895724;NULL;FULL;1;;
12895779;NULL;FULL;1;;
12895786;NULL;NOTIDENTIFIED;0;;
12895793;NULL;FULL;0;;
12895809;NULL;FULL;1;;
12895816;NULL;FULL;0;;
12895847;NULL;#/„;0;;
12895878;NULL;FULL;0;;
12895885;NULL;FULL;0;;
12895892;NULL;FULL;0;;
12895915;NULL;FULL;1;;
12895922;NULL;;0;;
12895946;NULL;FULL;0;;
12895953;NULL;;0;;
12895977;NULL;#/„;0;;
12895991;NULL;FULL;0;;
12896004;NULL;#/„;0;;
12896011;NULL;#/„;0;;
12896028;NULL;;0;;
12896035;NULL;;0;;
12896066;NULL;;0;;
12896080;NULL;#/„;0;;
12896097;NULL;FULL;0;;
12896110;NULL;#/„;0;;
12896158;NULL;#/„;0;;
12896172;NULL;FULL;0;;
12896189;NULL;#/„;0;;
12896202;NULL;NOTIDENTIFIED;1;;
12896226;NULL;#/„;0;;
12896318;NULL;FULL;0;;
12896332;NULL;FULL;0;;
12896363;NULL;FULL;0;;
12896400;NULL;#/„;0;;
12896431;NULL;#/„;0;;
12896448;NULL;FULL;0;;
12896455;NULL;FULL;1;;
12896462;NULL;;0;;
12896479;NULL;;0;;
12896486;NULL;FULL;0;;
12896509;NULL;FULL;1;;
12896530;NULL;#/„;0;;
12896547;NULL;;0;;
12896585;NULL;FULL;0;;
12896608;NULL;FULL;1;;
12896615;NULL;FULL;0;;
12896677;NULL;#/„;0;;
12896691;NULL;#/„;0;;
12896721;NULL;;0;;
12896745;NULL;FULL;0;;
12896752;NULL;#/„;0;;
12896776;NULL;#/„;0;;
12896783;NULL;#/„;0;;
12896806;NULL;FULL;0;;
12896837;NULL;;0;;
12896844;NULL;#/„;0;;
12896868;NULL;FULL;1;;
12896905;NULL;FULL;0;;
12896912;NULL;FULL;0;;
12896943;NULL;FULL;1;;
12896967;NULL;;0;;
12896998;NULL;FULL;0;;
12897001;NULL;#/„;0;;
12897018;NULL;FULL;0;;
12897025;NULL;NOTIDENTIFIED;0;;
12897032;NULL;NOTIDENTIFIED;1;;
12897094;NULL;#/„;0;;
12897124;NULL;FULL;1;;
12897155;NULL;FULL;0;;
12897179;NULL;#/„;0;;
12897193;NULL;FULL;1;;
12897209;NULL;FULL;0;;
12897216;NULL;FULL;0;;
12897247;NULL;FULL;0;;
12897261;NULL;FULL;0;;
12897292;NULL;FULL;0;;
12897322;NULL;#/„;0;;
12897353;NULL;#/„;0;;
12897377;NULL;FULL;0;;
12897391;NULL;#/„;0;;
12897414;NULL;FULL;1;;
12897438;NULL;#/„;0;;
12897476;NULL;#/„;0;;
12897483;NULL;FULL;0;;
12897506;NULL;FULL;0;;
12897513;NULL;FULL;0;;
12897544;NULL;FULL;0;;
12897575;NULL;#/„;0;;
12897612;NULL;#/„;0;;
12897629;NULL;FULL;1;;
12897636;NULL;;0;;
12897674;NULL;;0;;
12897711;NULL;#/„;0;;
12897728;NULL;;0;;
12897742;NULL;FULL;0;;
12897810;NULL;#/„;0;;
12897827;NULL;FULL;0;;
12897834;NULL;#/„;0;;
12897841;NULL;FULL;0;;
12897889;NULL;FULL;0;;
12897902;NULL;FULL;0;;
12897933;NULL;LIMITED;0;;
12897957;NULL;#/„;0;;
12897971;NULL;;0;;
12897995;NULL;#/„;0;;
12898015;NULL;#/„;0;;
12898039;NULL;#/„;0;;
12898060;NULL;FULL;1;;
12898091;NULL;FULL;1;;
12898152;NULL;;0;;
12898169;NULL;FULL;0;;
12898183;NULL;FULL;0;;
12898190;NULL;FULL;0;;
12898206;NULL;FULL;0;;
12898213;NULL;FULL;0;;
12898237;NULL;;0;;
12898275;NULL;LIMITED;0;;
12898282;NULL;;0;;
12898305;NULL;FULL;0;;
12898343;NULL;;0;;
12898374;NULL;#/„;0;;
12898404;NULL;;0;;
12898428;NULL;FULL;0;;
12898442;NULL;FULL;1;;
12898459;NULL;#/„;0;;
12898473;NULL;FULL;0;;
12898480;NULL;FULL;0;;
12898510;NULL;FULL;0;;
12898534;NULL;#/„;0;;
12898541;NULL;FULL;0;;
12898558;NULL;FULL;0;;
12898565;NULL;#/„;0;;
12898589;NULL;;0;;
12898602;NULL;#/„;0;;
12898640;NULL;#/„;0;;
12898657;NULL;#/„;0;;
12898671;NULL;#/„;1;;
12898701;NULL;#/„;0;;
12898718;NULL;#/„;0;;
12898749;NULL;;0;;
12898756;NULL;#/„;0;;
12898763;NULL;#/„;0;;
12898800;NULL;FULL;0;;
12898824;NULL;FULL;0;;
12898831;NULL;#/„;0;;
12898848;NULL;#/„;0;;
12898855;NULL;#/„;0;;
12898879;NULL;;0;;
12898886;NULL;FULL;0;;
12898893;NULL;;0;;
12898916;NULL;#/„;0;;
12898923;NULL;FULL;0;;
12898978;NULL;FULL;1;;
12899029;NULL;FULL;1;;
12899036;NULL;#/„;0;;
12899067;NULL;FULL;1;;
12899074;NULL;NOTIDENTIFIED;0;;
12899081;NULL;#/„;0;;
12899128;NULL;#/„;0;;
12899159;NULL;FULL;0;;
12899173;NULL;#/„;0;;
12899234;NULL;FULL;0;;
12899289;NULL;FULL;1;;
12899302;NULL;#/„;0;;
12899340;NULL;FULL;1;;
12899371;NULL;FULL;0;;
12899395;NULL;;0;;
12899456;NULL;;0;;
12899470;NULL;FULL;0;;
12899623;NULL;FULL;0;;
12899630;NULL;FULL;0;;
12899654;NULL;#/„;0;;
12899661;NULL;FULL;0;;
12899678;NULL;FULL;0;;
12899692;NULL;#/„;0;;
12899739;NULL;FULL;1;;
12899753;NULL;#/„;0;;
12899814;NULL;FULL;0;;
12899821;NULL;#/„;0;;
12899838;NULL;FULL;0;;
12899869;NULL;FULL;1;;
12899883;NULL;FULL;1;;
12899920;NULL;;0;;
12899937;NULL;#/„;0;;
12899944;NULL;#/„;0;;
12899968;NULL;FULL;0;;
12899975;NULL;FULL;0;;
12899982;NULL;;0;;
12900008;NULL;FULL;0;;
12900015;NULL;#/„;0;;
12900046;NULL;FULL;0;;
12900077;NULL;#/„;0;;
12900084;NULL;FULL;0;;
12900107;NULL;FULL;0;;
12900138;NULL;FULL;0;;
12900176;NULL;FULL;0;;
12900251;NULL;;0;;
12900282;NULL;;0;;
12900299;NULL;FULL;0;;
12900312;NULL;FULL;0;;
12900329;NULL;#/„;0;;
12900350;NULL;FULL;0;;
12900374;NULL;FULL;0;;
12900459;NULL;#/„;0;;
12900466;NULL;;0;;
12900473;NULL;FULL;0;;
12900480;NULL;#/„;0;;
12900503;NULL;#/„;0;;
12900510;NULL;FULL;0;;
12900565;NULL;FULL;1;;
12900596;NULL;#/„;0;;
12900619;NULL;FULL;0;;
12900626;NULL;FULL;0;;
12900657;NULL;FULL;0;;
12900701;NULL;#/„;0;;
12900718;NULL;;0;;
12900725;NULL;#/„;0;;
12900732;NULL;FULL;0;;
12900749;NULL;#/„;0;;
12900756;NULL;#/„;0;;
12900770;NULL;;0;;
12900794;NULL;#/„;0;;
12900848;NULL;#/„;0;;
12900855;NULL;FULL;0;;
12900978;NULL;FULL;0;;
12901036;NULL;;0;;
12901074;NULL;FULL;0;;
12901081;NULL;;0;;
12901197;NULL;FULL;0;;
12901227;NULL;#/„;0;;
12901234;NULL;#/„;0;;
12901241;NULL;;0;;
12901258;NULL;#/„;0;;
12901302;NULL;#/„;0;;
12901319;NULL;FULL;0;;
12901333;NULL;;0;;
12901371;NULL;FULL;0;;
12901456;NULL;FULL;1;;
12901500;NULL;FULL;0;;
12901517;NULL;FULL;0;;
12901548;NULL;FULL;0;;
12901593;NULL;;0;;
12901609;NULL;;0;;
12901630;NULL;#/„;0;;
12901661;NULL;NOTIDENTIFIED;0;;
12901678;NULL;FULL;0;;
12901692;NULL;#/„;0;;
12901753;NULL;FULL;0;;
12901807;NULL;;0;;
12901821;NULL;FULL;0;;
12901838;NULL;#/„;0;;
12901845;NULL;FULL;0;;
12901852;NULL;#/„;0;;
12901869;NULL;FULL;0;;
12901883;NULL;FULL;1;;
12901982;NULL;FULL;0;;
12901999;NULL;#/„;0;;
12902064;NULL;#/„;0;;
12902095;NULL;#/„;0;;
12902132;NULL;FULL;0;;
12902149;NULL;FULL;0;;
12902170;NULL;;0;;
12902187;NULL;#/„;0;;
12902262;NULL;FULL;0;;
12902330;NULL;FULL;1;;
12902392;NULL;;0;;
12902446;NULL;;0;;
12902460;NULL;;0;;
12902491;NULL;#/„;0;;
12902507;NULL;;0;;
12902521;NULL;#/„;0;;
12902606;NULL;FULL;0;;
12902613;NULL;FULL;0;;
12902637;NULL;FULL;0;;
12902675;NULL;#/„;0;;
12902682;NULL;FULL;0;;
12902699;NULL;;0;;
12902705;NULL;;0;;
12902712;NULL;FULL;0;;
12902798;NULL;#/„;0;;
12902811;NULL;FULL;0;;
12902859;NULL;FULL;0;;
12902866;NULL;#/„;0;;
12902873;NULL;#/„;0;;
12902897;NULL;#/„;0;;
12902910;NULL;FULL;0;;
12902927;NULL;#/„;0;;
12902965;NULL;FULL;0;;
12902972;NULL;FULL;0;;
12902989;NULL;#/„;0;;
12903016;NULL;FULL;1;;
12903023;NULL;FULL;1;;
12903030;NULL;FULL;0;;
12903122;NULL;;0;;
12903139;NULL;FULL;0;;
12903177;NULL;#/„;0;;
12903191;NULL;#/„;0;;
12903207;NULL;FULL;0;;
12903214;NULL;FULL;0;;
12903238;NULL;#/„;0;;
12903252;NULL;#/„;0;;
12903313;NULL;FULL;1;;
12903344;NULL;;0;;
12903399;NULL;FULL;0;;
12903467;NULL;FULL;0;;
12903498;NULL;FULL;0;;
12903528;NULL;LIMITED;0;;
12903573;NULL;;0;;
12903580;NULL;FULL;0;;
12903603;NULL;FULL;0;;
12903610;NULL;;0;;
12903658;NULL;FULL;0;;
12903696;NULL;#/„;0;;
12903757;NULL;#/„;0;;
12903764;NULL;#/„;0;;
12903771;NULL;;0;;
12903788;NULL;#/„;0;;
12903818;NULL;;0;;
12903870;NULL;#/„;0;;
12903887;NULL;#/„;0;;
12903894;NULL;;0;;
12903917;NULL;FULL;0;;
12903993;NULL;;0;;
12904013;NULL;LIMITED;0;;
12904020;NULL;#/„;0;;
12904044;NULL;FULL;0;;
12904136;NULL;#/„;0;;
12904396;NULL;FULL;0;;
12904426;NULL;FULL;0;;
12904440;NULL;FULL;0;;
12904471;NULL;#/„;0;;
12904488;NULL;FULL;0;;
12904501;NULL;#/„;0;;
12904556;NULL;FULL;0;;
12904570;NULL;#/„;0;;
12904594;NULL;;0;;
12904624;NULL;LIMITED;0;;
12904662;NULL;#/„;0;;
12904693;NULL;FULL;0;;
12904716;NULL;FULL;0;;
12904860;NULL;#/„;0;;
12905362;NULL;#/„;0;;
12905416;NULL;#/„;0;;
12905461;NULL;FULL;0;;
12905614;NULL;#/„;0;;
12905850;NULL;FULL;1;;
12905881;NULL;FULL;1;;
12905911;NULL;#/„;0;;
12906017;NULL;#/„;0;;
12906079;NULL;LIMITED;0;;
12906147;NULL;;0;;
12906291;NULL;#/„;0;;
12906390;NULL;#/„;0;;
12906413;NULL;FULL;0;;
12906420;NULL;FULL;1;;
12906444;NULL;#/„;0;;
12906482;NULL;#/„;0;;
12906512;NULL;FULL;1;;
12906550;NULL;FULL;0;;
12906567;NULL;FULL;0;;
12906598;NULL;#/„;0;;
12906642;NULL;#/„;0;;
12906659;NULL;;0;;
12906727;NULL;#/„;0;;
12906819;NULL;FULL;0;;
12906826;NULL;#/„;0;;
12906857;NULL;FULL;0;;
12906864;NULL;#/„;0;;
12906888;NULL;#/„;0;;
12906901;NULL;#/„;0;;
12906918;NULL;#/„;0;;
12906949;NULL;FULL;0;;
12907007;NULL;FULL;0;;
12907021;NULL;;0;;
12907038;NULL;#/„;0;;
12907052;NULL;FULL;0;;
12907069;NULL;#/„;0;;
12907113;NULL;FULL;1;;
12907137;NULL;FULL;0;;
12907144;NULL;FULL;0;;
12907182;NULL;FULL;1;;
12907199;NULL;#/„;0;;
12907212;NULL;#/„;0;;
12907229;NULL;#/„;0;;
12907267;NULL;#/„;0;;
12907281;NULL;FULL;0;;
12907298;NULL;;0;;
12907304;NULL;#/„;0;;
12907311;NULL;#/„;0;;
12907335;NULL;;0;;
12907359;NULL;#/„;0;;
12907373;NULL;FULL;0;;
12907380;NULL;;0;;
12907397;NULL;#/„;0;;
12907410;NULL;#/„;0;;
12907434;NULL;FULL;0;;
12907458;NULL;NOTIDENTIFIED;0;;
12907472;NULL;FULL;0;;
12907519;NULL;#/„;0;;
12907526;NULL;FULL;0;;
12907540;NULL;;0;;
12907588;NULL;;1;;
12907595;NULL;#/„;0;;
12907663;NULL;FULL;0;;
12907670;NULL;FULL;1;;
12907724;NULL;FULL;1;;
12907731;NULL;#/„;0;;
12907748;NULL;;0;;
12907755;NULL;#/„;0;;
12907762;NULL;;0;;
12907793;NULL;FULL;0;;
12907816;NULL;#/„;0;;
12907823;NULL;FULL;0;;
12907830;NULL;#/„;0;;
12907847;NULL;;0;;
12907854;NULL;FULL;0;;
12907885;NULL;FULL;0;;
12907908;NULL;#/„;0;;
12907922;NULL;FULL;0;;
12907946;NULL;FULL;0;;
12907953;NULL;#/„;0;;
12907991;NULL;FULL;0;;
12908028;NULL;FULL;0;;
12908035;NULL;#/„;0;;
12908042;NULL;;0;;
12908066;NULL;#/„;0;;
12908073;NULL;;0;;
12908097;NULL;FULL;0;;
12908127;NULL;;0;;
12908134;NULL;FULL;0;;
12908158;NULL;FULL;0;;
12908219;NULL;#/„;0;;
12908240;NULL;FULL;0;;
12908264;NULL;FULL;0;;
12908318;NULL;NOTIDENTIFIED;0;;
12908356;NULL;#/„;0;;
12908370;NULL;FULL;0;;
12908387;NULL;FULL;0;;
12908400;NULL;#/„;0;;
12908417;NULL;#/„;0;;
12908424;NULL;#/„;0;;
12908431;NULL;FULL;0;;
12908455;NULL;FULL;0;;
12908462;NULL;#/„;0;;
12908509;NULL;#/„;0;;
12908516;NULL;FULL;0;;
12908561;NULL;FULL;1;;
12908608;NULL;#/„;0;;
12908615;NULL;FULL;0;;
12908622;NULL;FULL;0;;
12908639;NULL;FULL;1;;
12908660;NULL;LIMITED;0;;
12908684;NULL;#/„;0;;
12908707;NULL;#/„;0;;
12908721;NULL;FULL;0;;
12908745;NULL;FULL;0;;
12908769;NULL;;0;;
12908776;NULL;FULL;0;;
12908790;NULL;;0;;
12908820;NULL;FULL;0;;
12908851;NULL;FULL;0;;
12908868;NULL;#/„;0;;
12908882;NULL;FULL;0;;
12908899;NULL;FULL;0;;
12908929;NULL;#/„;0;;
12908950;NULL;FULL;1;;
12909001;NULL;FULL;0;;
12909025;NULL;FULL;0;;
12909032;NULL;#/„;0;;
12909049;NULL;#/„;0;;
12909056;NULL;FULL;0;;
12909087;NULL;FULL;1;;
12909131;NULL;;0;;
12909179;NULL;;0;;
12909209;NULL;FULL;0;;
12909216;NULL;FULL;0;;
12909247;NULL;#/„;0;;
12909278;NULL;;0;;
12909285;NULL;#/„;0;;
12909292;NULL;#/„;0;;
12909308;NULL;FULL;0;;
12909315;NULL;FULL;0;;
12909346;NULL;#/„;0;;
12909353;NULL;#/„;0;;
12909360;NULL;FULL;1;;
12909377;NULL;#/„;0;;
12909384;NULL;;0;;
12909421;NULL;;0;;
12909438;NULL;#/„;0;;
12909445;NULL;#/„;0;;
12909452;NULL;#/„;0;;
12909469;NULL;FULL;0;;
12909513;NULL;FULL;0;;
12909520;NULL;;0;;
12909537;NULL;#/„;0;;
12909544;NULL;FULL;0;;
12909582;NULL;#/„;0;;
12909599;NULL;#/„;0;;
12909605;NULL;;0;;
12909612;NULL;FULL;1;;
12909629;NULL;FULL;0;;
12909636;NULL;;0;;
12909643;NULL;FULL;0;;
12909650;NULL;FULL;0;;
12909667;NULL;FULL;0;;
12909698;NULL;;0;;
12909735;NULL;;0;;
12909759;NULL;;0;;
12909766;NULL;FULL;1;;
12909773;NULL;FULL;0;;
12909797;NULL;FULL;1;;
12909810;NULL;;0;;
12909827;NULL;FULL;1;;
12909834;NULL;;0;;
12909872;NULL;#/„;0;;
12909902;NULL;#/„;0;;
12909933;NULL;FULL;0;;
12909957;NULL;#/„;0;;
12909995;NULL;FULL;1;;
12910007;NULL;#/„;0;;
12910038;NULL;FULL;0;;
12910083;NULL;FULL;0;;
12910090;NULL;#/„;0;;
12910106;NULL;FULL;0;;
12910113;NULL;FULL;0;;
12910137;NULL;FULL;0;;
12910151;NULL;FULL;0;;
12910168;NULL;;0;;
12910175;NULL;FULL;1;;
12910212;NULL;NOTIDENTIFIED;0;;
12910267;NULL;FULL;0;;
12910281;NULL;FULL;1;;
12910304;NULL;#/„;0;;
12910366;NULL;FULL;0;;
12910373;NULL;FULL;0;;
12910380;NULL;#/„;0;;
12910410;NULL;#/„;0;;
12910427;NULL;FULL;0;;
12910434;NULL;FULL;1;;
12910496;NULL;;0;;
12910519;NULL;;0;;
12910526;NULL;FULL;0;;
12910533;NULL;FULL;0;;
12910618;NULL;FULL;0;;
12910625;NULL;FULL;1;;
12910632;NULL;#/„;0;;
12910649;NULL;;0;;
12910687;NULL;FULL;0;;
12910694;NULL;FULL;0;;
12910700;NULL;FULL;0;;
12910717;NULL;FULL;0;;
12910731;NULL;FULL;0;;
12910748;NULL;#/„;0;;
12910779;NULL;;0;;
12910809;NULL;;0;;
12910847;NULL;FULL;0;;
12910878;NULL;;0;;
12910885;NULL;FULL;1;;
12910939;NULL;#/„;0;;
12910984;NULL;#/„;0;;
12910991;NULL;#/„;0;;
12911004;NULL;FULL;1;;
12911011;NULL;FULL;1;;
12911066;NULL;;0;;
12911073;NULL;;0;;
12911097;NULL;;0;;
12911134;NULL;FULL;0;;
12911141;NULL;#/„;0;;
12911165;NULL;FULL;0;;
12911202;NULL;;0;;
12911219;NULL;FULL;0;;
12911264;NULL;FULL;1;;
12911349;NULL;#/„;0;;
12911356;NULL;#/„;0;;
12911363;NULL;#/„;0;;
12911400;NULL;FULL;0;;
12911417;NULL;#/„;0;;
12911462;NULL;FULL;0;;
12911479;NULL;#/„;0;;
12911493;NULL;;0;;
12911509;NULL;FULL;0;;
12911561;NULL;FULL;0;;
12911578;NULL;#/„;0;;
12911585;NULL;FULL;1;;
12911615;NULL;#/„;0;;
12911707;NULL;FULL;0;;
12911721;NULL;FULL;0;;
12911738;NULL;;0;;
12911745;NULL;#/„;0;;
12911752;NULL;LIMITED;0;;
12911776;NULL;#/„;0;;
12911790;NULL;FULL;0;;
12911813;NULL;;0;;
12911851;NULL;FULL;0;;
12911868;NULL;#/„;0;;
12911875;NULL;#/„;0;;
12911882;NULL;FULL;0;;
12911905;NULL;FULL;0;;
12911929;NULL;;0;;
12911936;NULL;FULL;0;;
12911950;NULL;#/„;0;;
12912063;NULL;;0;;
12912087;NULL;;0;;
12912100;NULL;;0;;
12912155;NULL;;0;;
12912230;NULL;;0;;
12912254;NULL;FULL;1;;
12912285;NULL;;0;;
12912292;NULL;FULL;0;;
12912315;NULL;;0;;
12912353;NULL;FULL;0;;
12912360;NULL;FULL;0;;
12912384;NULL;#/„;0;;
12912391;NULL;;0;;
12912407;NULL;;0;;
12912445;NULL;FULL;0;;
12912506;NULL;FULL;0;;
12912520;NULL;#/„;0;;
12912537;NULL;#/„;0;;
12912544;NULL;FULL;0;;
12912575;NULL;#/„;0;;
12912599;NULL;FULL;0;;
12912667;NULL;#/„;0;;
12912681;NULL;#/„;0;;
12912704;NULL;#/„;0;;
12912711;NULL;#/„;0;;
12912735;NULL;#/„;0;;
12912742;NULL;FULL;0;;
12912773;NULL;#/„;0;;
12912810;NULL;FULL;0;;
12912834;NULL;FULL;0;;
12912865;NULL;FULL;0;;
12912872;NULL;FULL;0;;
12912889;NULL;#/„;0;;
12912902;NULL;#/„;0;;
12912919;NULL;FULL;0;;
12912964;NULL;#/„;0;;
12913008;NULL;FULL;0;;
12913053;NULL;FULL;1;;
12913107;NULL;FULL;0;;
12913114;NULL;#/„;0;;
12913138;NULL;FULL;0;;
12913145;NULL;FULL;0;;
12913176;NULL;FULL;0;;
12913183;NULL;;0;;
12913213;NULL;FULL;0;;
12913237;NULL;;0;;
12913251;NULL;FULL;0;;
12913299;NULL;FULL;1;;
12913305;NULL;;1;;
12913312;NULL;FULL;0;;
12913336;NULL;#/„;0;;
12913343;NULL;#/„;0;;
12913381;NULL;;0;;
12913411;NULL;;0;;
12913435;NULL;#/„;0;;
12913480;NULL;FULL;0;;
12913503;NULL;#/„;0;;
12913527;NULL;FULL;0;;
12913558;NULL;#/„;0;;
12913589;NULL;NOTIDENTIFIED;0;;
12913619;NULL;FULL;0;;
12913657;NULL;#/„;0;;
12913664;NULL;#/„;0;;
12913671;NULL;#/„;0;;
12913688;NULL;FULL;0;;
12913718;NULL;FULL;0;;
12913756;NULL;#/„;0;;
12913794;NULL;#/„;0;;
12913824;NULL;#/„;0;;
12913848;NULL;;0;;
12913909;NULL;#/„;0;;
12913923;NULL;FULL;1;;
12913961;NULL;FULL;0;;
12913992;NULL;FULL;1;;
12914005;NULL;#/„;0;;
12914012;NULL;FULL;0;;
12914050;NULL;#/„;0;;
12914104;NULL;FULL;0;;
12914111;NULL;#/„;0;;
12914128;NULL;#/„;0;;
12914142;NULL;#/„;0;;
12914159;NULL;#/„;0;;
12914173;NULL;;0;;
12914180;NULL;#/„;0;;
12914197;NULL;#/„;0;;
